0.0,0.090909090785123978,0.0,0.045454545528925624,0.0,0.090909090785123978,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090785123978,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.090909090785123978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.090909090785123978,0.0,0.0,0.045454545528925624,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.090909090785123978,0.0,0.0,0.0,0.0,0.0,0.0,0.045454545528925624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.040000000067199996,0.0,0.0,0.040000000067199996,0.0,0.19999999985599998,0.0,0.040000000067199996,0.040000000067199996,0.0,0.16000000002879999,0.0,0.079999999894400001,0.0,0.0,0.040000000067199996,0.0,0.0,0.040000000067199996,0.079999999894400001,0.0,0.0,0.0,0.079999999894400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.079999999894400001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040000000067199996,0.0,0.0,0.0,0.0,0.0,0.040000000067199996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.071428571489795936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571489795936,0.0,0.0,0.0,0.28571428553061229,0.0,0.0,0.071428571489795936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571489795936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714255102044,0.0,0.071428571489795936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571489795936,0.0,0.071428571489795936,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571489795936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05555555561111112,0.0,0.0,0.0,0.0,0.0,0.05555555561111112,0.05555555561111112,0.0,0.0,0.05555555561111112,0.16666666650000003,0.05555555561111112,0.0,0.0,0.0,0.11111111088888892,0.05555555561111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555561111112,0.0,0.0,0.0,0.05555555561111112,0.05555555561111112,0.0,0.05555555561111112,0.0,0.0,0.0,0.0,0.11111111088888892,0.0,0.05555555561111112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333375000027,0.083333333375000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333375000027,0.16666666625000007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333375000027,0.083333333375000027,0.0,0.0,0.0,0.0,0.083333333375000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333375000027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.083333333375000027,0.0,0.0,0.083333333375000027,0.0,0.083333333375000027,0.0
0.043478260948960297,0.17391304353497164,0.0,0.0,0.043478260948960297,0.0,0.043478260948960297,0.0,0.086956521637051032,0.0,0.17391304353497164,0.0,0.086956521637051032,0.0,0.0,0.0,0.0,0.0,0.086956521637051032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.043478260948960297,0.086956521637051032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086956521637051032,0.043478260948960297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.050000000045000006,0.0,0.050000000045000006,0.0,0.050000000045000006,0.0,0.050000000045000006,0.0,0.050000000045000006,0.0,0.050000000045000006,0.0,0.14999999983500001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14999999983500001,0.0,0.050000000045000006,0.0,0.0,0.099999999790000016,0.050000000045000006,0.050000000045000006,0.050000000045000006,0.0,0.050000000045000006,0.0,0.050000000045000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.071428571459183687,0.071428571459183687,0.071428571459183687,0.0,0.0,0.0,0.0,0.0,0.071428571459183687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571459183687,0.0,0.0,0.0,0.0,0.071428571459183687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571459183687,0.0,0.0,0.071428571459183687,0.0,0.071428571459183687,0.0,0.0,0.071428571459183687,0.0,0.0,0.0,0.0,0.0,0.21428571394897963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.071428571459183687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.051282051222879682,0.025641025688362917,0.0,0.025641025688362917,0.025641025688362917,0.051282051222879682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051282051222879682,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025641025688362917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025641025688362917,0.0,0.0,0.0,0.0,0.0,0.025641025688362917,0.0,0.0,0.0,0.0,0.0,0.0,0.30769230764497041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076923076911242602,0.0,0.0,0.0,0.0,0.30769230764497041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.12499999976562502,0.0,0.0,0.0,0.0,0.062500000070312506,0.062500000070312506,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062500000070312506,0.0,0.12499999976562502,0.0,0.0,0.0,0.062500000070312506,0.18749999983593754,0.0,0.0,0.0,0.062500000070312506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
